lib/src\app.dart:41:        home: Scaffold(body: Center(child: Text('Gagal memuat profil: $err'))),
lib/src\core\widgets\loading_state_widget.dart:64:              child: Text(
lib/src\core\widgets\error_state_widget.dart:63:            Text(
lib/src\core\widgets\error_state_widget.dart:85:                label: const Text('Coba Lagi'),
lib/src\core\widgets\error_state_widget.dart:131:          label: Text(
lib/src\core\widgets\error_state_widget.dart:152:            child: Text(
lib/src\core\widgets\empty_state_widget.dart:50:            Text(
lib/src\core\widgets\empty_state_widget.dart:59:            Text(
lib/src\core\widgets\empty_state_widget.dart:72:                label: Text(actionLabel!),
lib/src\features\weekly_pulse\weekly_pulse_view.dart:51:      ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:52:        const SnackBar(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:53:          content: Text('Harap jawab semua 5 pertanyaan sebelum mengirim.'),
lib/src\features\weekly_pulse\weekly_pulse_view.dart:178:            return AlertDialog(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:182:              title: Text(isLowMood ? 'Refleksi Diri 🌱' : 'Luar Biasa! ✨'),
lib/src\features\weekly_pulse\weekly_pulse_view.dart:183:              content: Text(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:199:                  child: Text(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:213:        ScaffoldMessenger.of(context).showSnackBar(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:214:          SnackBar(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:215:            content: Text('Gagal menyimpan Weekly Pulse: $e'),
lib/src\features\weekly_pulse\weekly_pulse_view.dart:256:                  const Text('📋', style: TextStyle(fontSize: 24)),
lib/src\features\weekly_pulse\weekly_pulse_view.dart:259:                    child: Text(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:284:                    Text(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:293:                    Text(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:336:                              title: Text(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:384:              const Text(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:389:              Text(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:402:                    hintText: 'Tulis refleksi Anda di sini...',
lib/src\features\weekly_pulse\weekly_pulse_view.dart:426:        title: Text(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:437:                  Text('Menyimpan hasil refleksi mingguan...'),
lib/src\features\weekly_pulse\weekly_pulse_view.dart:455:                  child: Text(
lib/src\features\weekly_pulse\weekly_pulse_view.dart:496:                          child: const Text('Kembali'),
lib/src\features\weekly_pulse\weekly_pulse_view.dart:521:                        child: Text(isLastStep ? 'Kirim' : 'Lanjut'),
lib/src\core\animations\success_animations.dart:24:  static void showSuccessSnackBar(
lib/src\core\animations\success_animations.dart:29:    ScaffoldMessenger.of(context).showSnackBar(
lib/src\core\animations\success_animations.dart:30:      SnackBar(
lib/src\core\animations\success_animations.dart:36:              child: Text(
lib/src\core\animations\success_animations.dart:167:                      Text(
lib/src\features\habit\edit_habit_view.dart:98:        return AlertDialog(
lib/src\features\habit\edit_habit_view.dart:99:          title: Text('Hapus ${CultivationStrings.habitLabel(languageLevel)}'),
lib/src\features\habit\edit_habit_view.dart:100:          content: Text(
lib/src\features\habit\edit_habit_view.dart:107:              child: const Text('Batal'),
lib/src\features\habit\edit_habit_view.dart:112:              child: const Text('Hapus', style: TextStyle(color: Colors.red)),
lib/src\features\habit\edit_habit_view.dart:149:        builder: (context) => AlertDialog(
lib/src\features\habit\edit_habit_view.dart:150:          title: const Text('Beban Canopy Terlampaui'),
lib/src\features\habit\edit_habit_view.dart:151:          content: Text('Beban akan menjadi $nextLoad / $maxCapacity. Lanjutkan?'),
lib/src\features\habit\edit_habit_view.dart:153:            TextButton(onPressed: () => Navigator.pop(context, false), child: const Text('Batal')),
lib/src\features\habit\edit_habit_view.dart:154:            TextButton(onPressed: () => Navigator.pop(context, true), child: const Text('Lanjut')),
lib/src\features\habit\edit_habit_view.dart:205:        title: Text('Edit ${CultivationStrings.habitLabel(languageLevel)}'),
lib/src\features\habit\edit_habit_view.dart:214:              Text(
lib/src\features\habit\edit_habit_view.dart:219:              Text(DaojiText.resolve(DaojiTextKey.habitCategory, vocabularyLevel), style: const TextStyle(fontWeight: FontWeight.bold)),
lib/src\features\habit\edit_habit_view.dart:224:                items: _domainTags.map((val) => DropdownMenuItem(value: val, child: Text(DaojiText.domainLabel(val, vocabularyLevel, short: true)))).toList(),
lib/src\features\habit\edit_habit_view.dart:230:                decoration: AppFormTheme.inputDecoration(labelText: DaojiText.resolve(DaojiTextKey.habitNameLabel, vocabularyLevel)),
lib/src\features\habit\edit_habit_view.dart:236:                decoration: AppFormTheme.inputDecoration(labelText: 'Goal Tag'),
lib/src\features\habit\edit_habit_view.dart:240:                segments: const [ButtonSegment(value: 'Daily', label: Text('Daily')), ButtonSegment(value: 'Weekly', label: Text('Weekly'))],
lib/src\features\habit\edit_habit_view.dart:251:                      label: Text('Day $dayNum'),
lib/src\features\habit\edit_habit_view.dart:272:                child: Text(DaojiText.resolve(DaojiTextKey.habitEdit, vocabularyLevel)),
lib/src\features\habit\edit_habit_view.dart:278:                label: const Text('Delete Habit', style: TextStyle(color: Colors.red)),
